fecha,hora,latitud,longitud,profundidad,magnitud,intensidad,referencia,reporte_acelerometrico_pdf
,,-15.83,-75.27,31,3.8,,"53 km al Oeste-SO de Lomas, Caraveli-Arequipa",
,,-4.5,-76,155,4.4,,155 km al Norte de Yurimaguas-Loreto,
,,-15.85,-74.19,66,3.7,,"6 km al este de Chala, Caravelí-Arequipa",
,,-9.59,-73.9,143,4.1,,"119 km al Este de Puerto Inca, Puerto Inca-Huánuco",
,,-4.87,-77.71,12,3.8,,"37 km al Sur-SE de Sta. Maria de Nieva, Condorcanqui-Amazonas",
,,-15.92,-73.08,98,4.2,II-III Caravelí,34 Km al Este-SE de Caravelí,
,,-8.94,-75.05,28,5.1,"IV Puerto Inca, Aguaytia, Curimaná; III Pucallpa; II Tingo María, Huánuco","49 km al Norte-NO de Puerto Inca, puerto Inca-Huánuco",
,,-15.41,-74.79,69,3.9,"II Lomas, Acarí","18 km al Norte-NE de Lomas, Caravelí-Arequipa",
,,-13.56,-74.41,21,3.8,,"7 km al Oeste-NO de Chuschi, Cangallo-Ayacucho",
,,-8.66,-74.47,167,4.6,,"33 km al Sur de Pucallpa, Coronel Portillo - Ucayali",
,,-10.81,-74.66,21,4.1,,"49 km al Norte de Satipo, Satipo - Junin",
,,-11.62,-77.73,45,4.1,"II Huaral, Huacho y Lima","59 km al Sur-SO de Huacho, Huaura - Lima",
,,-14.92,-73.62,142,4.1,,20 km al Este-NE de Coracora,
,,-10.66,-74.24,107,4,,53 km al Oeste de Atalaya,
,,-8.52,-80.06,43,4.1,,122 km al Oeste-SO de Trujillo,
,,-13.71,-74.7,86,4,,40 km al Oeste-SO de Chuschi,
,,-8.44,-74.83,149,4.7,,34 km al Oeste-SO de Pucallpa,
,,-15.02,-72.28,122,4.2,,53 km al Norte de Andagua,
,,-14.5,-76.64,7,4,,100 km al Sur-SO de Pisco,
,,-4.34,-81.83,10,4,,68 km al Oeste-NO de Talara,
,,-16.16,-73.29,87,4,,36 km al Nor-Oeste de Ocoña,
,,-5.92,-81.13,31,4, II Bayovar,54 km al Sur-Oeste de Sechura,
,,-18.3,-69.63,150,4.7, II Tacna,73 km al Este-SE de Tacna,
,,-15.92,-72.95,108,4.1,,33 km al Oeste-SO de Chuquibamba,
,,-15.55,-71.38,170,4.4,,26 km al Este-NE de Chivay,
,,-16.05,-74.9,27,7.1, VI Lomas,54 km al Sur de Lomas,
,,-15.85,-74.82,52,4,,32 km al Sur de Lomas,
,,-15.6,-71.28,177,4.5,,34 km al Este de Chivay,
,,-6.45,-75.96,95,4,,47 km al Este de Tarapoto,
,,-15.92,-74.82,50,4,,39 km al Sur de Lomas,
,,-15.92,-74.68,53,5.1, II-III Lomas,34 km al Sur-SO de Yauca,
,,-9.01,-75.72,130,4,,24 km al Oeste de Aguaytía,
,,-8.42,-79.43,52,4.2, II Trujillo,56 km al Sur-Oeste de Trujillo,
,,-13.35,-74.7,103,5.1, III Ayacucho,40 km al Sur de Lircay,
,,-15.93,-74.56,23,4.1, III Yauca,31 km al Sur de Yauca,
,,-16.01,-74.77,41,5, III Lomas,48 km al Sur-Oeste de Yauca,
,,-3.91,-80.05,106,4.4,,51 km al Sur-SE de Zarumilla,
,,-13.76,-76.43,37,4.1, III Pisco,25 km al Oeste-SO de Pisco,
,,-6.81,-81,37,4,,118 km al Oeste de Pimentel,
,,-15.95,-74.77,48,5, III-IV Yauca,42 km al Sur-Oeste de Yauca,
,,-3.13,-75.89,165,5,,62 km al Este-SE de Pastaza,
,,-10.54,-74.94,120,5.1, III Puerto Bermudez,28 km al Sur de Puerto Bermudez,
,,-4.08,-80.94,28,4.5, II-III Máncora,12 km al Este-NE de Mancora,
,,-2.74,-76.76,46,4.4,,44 km al Oeste-NO de Pastaza,
,,-4.86,-80.84,26,4,,17 km al Oeste-NO de Sullana,
,,-6.96,-81.11,29,4,,131 km al Oeste de Pimentel,
,,-9.84,-78.79,43,4.1,,68 km al Sur-Oeste de Casma,
,,-12.24,-72.28,3,4.4,,50 km al Sur de Fitzcarrald,
,,-4.83,-76.52,39,4.7,,103 km al Oeste-NO de Lagunas,
,,-4.09,-78,19,4.4,,57 km al Norte-NO de Sta. María de Nieva,
,,-15.99,-74.49,47,4.4, II-III Yauca,31 km al Oeste-SO de Chala,
,,-15.94,-74.87,42,4.6, II-III Lomas,41 km al Sur de Lomas,
,,-9.28,-72.46,154,4.2,,194 km al Oeste-NO de Esperanza,
,,-16.01,-74.51,49,4.4, II-III Chala,34 km al Oeste-SO de Chala,
,,-16.03,-74.83,34,4.7, II-III Lomas,51 km al Sur de Lomas,
,,-15.94,-74.88,46,4,,41 km al Sur de Lomas,
,,-8.2,-74.34,191,4.4,,28 km al Nor-Este de Pucallpa,
,,-15.9,-74.33,77,4.3, II Chala,11 km al Oeste-SO de Chala,
,,-16.09,-74.73,36,5.5, IV Yauca,52 km al Sur-SO de Yauca,
,,-1.76,-77.52,22,5.5,,178 km al Nor-Oeste de Pastaza,
,,-1.35,-78.02,260,5.1,,249 km al Nor-Oeste de Pastaza,
,,-8.44,-79.36,49,5, IV Salaverry,50 km al Oeste-SO de Salaverry,
,,-15.85,-74.64,49,4.4,,25 km al Sur-SO de Yauca,
,,-17.43,-70.96,23,4.8, IV-V Moquegua,27 km al Sur de Moquegua,
,,-12.75,-78.19,31,4.5,,138 km al Oeste-SO de Callao,
,,-6.15,-76.72,142,4.5,,31 km al Este-SE de Moyobamba,
,,-16.02,-74.61,30,4.8, III Yauca,41 km al Sur-SO de Yauca,
,,-3.22,-81.11,24,4.3,,71 km al Nor-Oeste de Zorritos,
